order_id,customer_id,order_date,total_amount
689,260,2026-03-02 02:24:24,1247.7
690,520,2026-03-02 11:10:00,0
691,601,2026-03-02 19:55:36,168.19
692,536,2026-03-03 04:41:12,0
693,482,2026-03-03 13:26:48,0
694,909,2026-03-03 22:12:24,266.28
695,443,2026-03-04 06:58:00,78.8
696,748,2026-03-04 15:43:36,88.6
697,499,2026-03-05 00:29:12,748.41
698,344,2026-03-05 09:14:48,198.3
699,538,2026-03-05 18:00:24,7.83
700,195,2026-03-06 02:46:00,67.32
701,736,2026-03-06 11:31:36,1942.87
702,208,2026-03-06 20:17:12,11.26
703,196,2026-03-07 05:02:48,0
704,24,2026-03-07 13:48:24,75.34
705,555,2026-03-07 22:34:00,4154.54
706,208,2026-03-08 07:19:36,116.39
707,685,2026-03-08 16:05:12,733.08
708,412,2026-03-09 00:50:48,2533.79
709,328,2026-03-09 09:36:24,68.56
710,91,2026-03-09 18:22:00,382.21
711,319,2026-03-10 03:07:36,0
712,991,2026-03-10 11:53:12,0
713,388,2026-03-10 20:38:48,105.21
714,80,2026-03-11 05:24:24,0
715,250,2026-03-11 14:10:00,0
716,570,2026-03-11 22:55:36,30.81
717,527,2026-03-12 07:41:12,131.11
718,525,2026-03-12 16:26:48,0
719,782,2026-03-13 01:12:24,496.92
720,339,2026-03-13 09:58:00,3786.45
721,156,2026-03-13 18:43:36,25.04
722,500,2026-03-14 03:29:12,43.17
723,322,2026-03-14 12:14:48,94.96
724,703,2026-03-14 21:00:24,117.75
725,321,2026-03-15 05:46:00,73.47
726,276,2026-03-15 14:31:36,369.32
727,40,2026-03-15 23:17:12,0
728,457,2026-03-16 08:02:48,39.35
729,542,2026-03-16 16:48:24,0
730,524,2026-03-17 01:34:00,1750.35
731,22,2026-03-17 10:19:36,0
732,200,2026-03-17 19:05:12,191.56
733,372,2026-03-18 03:50:48,4156.47
734,4,2026-03-18 12:36:24,117.7
735,386,2026-03-18 21:22:00,0
736,579,2026-03-19 06:07:36,146.75
737,232,2026-03-19 14:53:12,1936.96
738,560,2026-03-19 23:38:48,5523.48
739,654,2026-03-20 08:24:24,81.52
740,682,2026-03-20 17:10:00,699.5
741,373,2026-03-21 01:55:36,0
742,312,2026-03-21 10:41:12,3012.84
743,133,2026-03-21 19:26:48,122.48
744,497,2026-03-22 04:12:24,879.69
745,558,2026-03-22 12:58:00,2603.76
746,123,2026-03-22 21:43:36,2495.87
747,157,2026-03-23 06:29:12,0
748,939,2026-03-23 15:14:48,0
749,81,2026-03-24 00:00:24,394.15
750,2,2026-03-24 08:46:00,928.55
751,281,2026-03-24 17:31:36,2387.74
752,778,2026-03-25 02:17:12,805.5
753,796,2026-03-25 11:02:48,4204.65
754,241,2026-03-25 19:48:24,62.37
755,599,2026-03-26 04:34:00,3192.51
756,390,2026-03-26 13:19:36,0
757,455,2026-03-26 22:05:12,0
758,431,2026-03-27 06:50:48,321.26
759,123,2026-03-27 15:36:24,0
760,600,2026-03-28 00:22:00,0
761,25,2026-03-28 09:07:36,1146.22
762,780,2026-03-28 17:53:12,0
763,263,2026-03-29 02:38:48,87.99
764,976,2026-03-29 11:24:24,0
765,512,2026-03-29 20:10:00,1643.46
766,752,2026-03-30 04:55:36,415.34
767,511,2026-03-30 13:41:12,231.51
768,879,2026-03-30 22:26:48,0
769,673,2026-03-31 07:12:24,0
770,824,2026-03-31 15:58:00,72.47
771,293,2026-04-01 00:43:36,63.21
772,510,2026-04-01 09:29:12,0
773,515,2026-04-01 18:14:48,0
774,514,2026-04-02 03:00:24,1209.82
775,13,2026-04-02 11:46:00,0
776,566,2026-04-02 20:31:36,0
777,436,2026-04-03 05:17:12,0
778,550,2026-04-03 14:02:48,394.5
779,504,2026-04-03 22:48:24,12.23
780,839,2026-04-04 07:34:00,81.9
781,809,2026-04-04 16:19:36,289.86
782,907,2026-04-05 01:05:12,0
783,132,2026-04-05 09:50:48,59.56
784,912,2026-04-05 18:36:24,0
785,895,2026-04-06 03:22:00,291.55
786,143,2026-04-06 12:07:36,0
787,778,2026-04-06 20:53:12,3126.12
788,650,2026-04-07 05:38:48,12.58
789,839,2026-04-07 14:24:24,921.9
790,781,2026-04-07 23:10:00,923.96
791,265,2026-04-08 07:55:36,68.3
792,418,2026-04-08 16:41:12,0
793,481,2026-04-09 01:26:48,0
794,40,2026-04-09 10:12:24,0
795,804,2026-04-09 18:58:00,84.15
796,165,2026-04-10 03:43:36,1911.35
797,417,2026-04-10 12:29:12,409.8
798,196,2026-04-10 21:14:48,0
799,532,2026-04-11 06:00:24,0
800,291,2026-04-11 14:46:00,0
801,405,2026-04-11 23:31:36,0
802,557,2026-04-12 08:17:12,513.42
803,449,2026-04-12 17:02:48,0
804,508,2026-04-13 01:48:24,238.2
805,619,2026-04-13 10:34:00,0
806,800,2026-04-13 19:19:36,0
807,856,2026-04-14 04:05:12,961.77
808,393,2026-04-14 12:50:48,0
809,663,2026-04-14 21:36:24,52.88
810,719,2026-04-15 06:22:00,814.38
811,421,2026-04-15 15:07:36,0
812,2,2026-04-15 23:53:12,162.43
813,366,2026-04-16 08:38:48,0
814,433,2026-04-16 17:24:24,269.35
815,530,2026-04-17 02:10:00,1387.25
816,368,2026-04-17 10:55:36,34.76
817,2,2026-04-17 19:41:12,0
818,182,2026-04-18 04:26:48,0
819,573,2026-04-18 13:12:24,75.24
820,518,2026-04-18 21:58:00,151.57
821,721,2026-04-19 06:43:36,198.98
822,222,2026-04-19 15:29:12,0
823,646,2026-04-20 00:14:48,59
824,435,2026-04-20 09:00:24,527.32
825,468,2026-04-20 17:46:00,295.16
826,504,2026-04-21 02:31:36,0
827,10,2026-04-21 11:17:12,237.51
828,174,2026-04-21 20:02:48,427.98
829,953,2026-04-22 04:48:24,104.16
830,292,2026-04-22 13:34:00,22.4
831,822,2026-04-22 22:19:36,47.45
832,927,2026-04-23 07:05:12,306.86
833,623,2026-04-23 15:50:48,248.6
834,329,2026-04-24 00:36:24,115.2
835,767,2026-04-24 09:22:00,2834.2
836,138,2026-04-24 18:07:36,372.64
837,363,2026-04-25 02:53:12,11.34
838,933,2026-04-25 11:38:48,474.91
839,636,2026-04-25 20:24:24,999.52
840,123,2026-04-26 05:10:00,0
841,17,2026-04-26 13:55:36,4864.73
842,987,2026-04-26 22:41:12,206.21
843,694,2026-04-27 07:26:48,261.04
844,972,2026-04-27 16:12:24,0
845,404,2026-04-28 00:58:00,59.7
846,251,2026-04-28 09:43:36,0
847,400,2026-04-28 18:29:12,1353.2
848,360,2026-04-29 03:14:48,115.11
849,38,2026-04-29 12:00:24,0
850,53,2026-04-29 20:46:00,6545.93
851,483,2026-04-30 05:31:36,0
852,355,2026-04-30 14:17:12,163.64
853,109,2026-04-30 23:02:48,8985.3
854,369,2026-05-01 07:48:24,61.75
855,101,2026-05-01 16:34:00,141
856,983,2026-05-02 01:19:36,1903.28
857,939,2026-05-02 10:05:12,0
858,309,2026-05-02 18:50:48,7.84
859,187,2026-05-03 03:36:24,20.9
860,522,2026-05-03 12:22:00,1302.79
861,664,2026-05-03 21:07:36,158.59
862,755,2026-05-04 05:53:12,254.73
863,945,2026-05-04 14:38:48,0
864,650,2026-05-04 23:24:24,78.63
865,677,2026-05-05 08:10:00,0
866,586,2026-05-05 16:55:36,0
867,397,2026-05-06 01:41:12,5350.27
868,399,2026-05-06 10:26:48,0
869,808,2026-05-06 19:12:24,573.28
870,74,2026-05-07 03:58:00,0
871,895,2026-05-07 12:43:36,0
872,273,2026-05-07 21:29:12,281.66
873,964,2026-05-08 06:14:48,171.47
874,371,2026-05-08 15:00:24,70.34
875,664,2026-05-08 23:46:00,0
876,841,2026-05-09 08:31:36,68.9
877,205,2026-05-09 17:17:12,360.26
878,875,2026-05-10 02:02:48,63.55
879,829,2026-05-10 10:48:24,847.11
880,451,2026-05-10 19:34:00,32.45
881,364,2026-05-11 04:19:36,46.74
882,690,2026-05-11 13:05:12,77.96
883,242,2026-05-11 21:50:48,360.24
884,727,2026-05-12 06:36:24,0
885,501,2026-05-12 15:22:00,0
886,727,2026-05-13 00:07:36,0
887,331,2026-05-13 08:53:12,281.34
888,71,2026-05-13 17:38:48,391.07
889,971,2026-05-14 02:24:24,56
890,949,2026-05-14 11:10:00,0
891,161,2026-05-14 19:55:36,28.95
892,143,2026-05-15 04:41:12,172.05
893,339,2026-05-15 13:26:48,0
894,118,2026-05-15 22:12:24,0
895,843,2026-05-16 06:58:00,0
896,381,2026-05-16 15:43:36,0
897,289,2026-05-17 00:29:12,126.77
898,1,2026-05-17 09:14:48,0
899,417,2026-05-17 18:00:24,775.85
900,483,2026-05-18 02:46:00,0
901,701,2026-05-18 11:31:36,36.69
902,423,2026-05-18 20:17:12,0
903,887,2026-05-19 05:02:48,0
904,212,2026-05-19 13:48:24,0
905,221,2026-05-19 22:34:00,1430.78
906,758,2026-05-20 07:19:36,0
907,126,2026-05-20 16:05:12,282.62
908,307,2026-05-21 00:50:48,74.55
909,727,2026-05-21 09:36:24,52.68
910,849,2026-05-21 18:22:00,386.5
911,970,2026-05-22 03:07:36,122.53
912,481,2026-05-22 11:53:12,0
913,668,2026-05-22 20:38:48,0
914,553,2026-05-23 05:24:24,0
915,470,2026-05-23 14:10:00,0
916,470,2026-05-23 22:55:36,61.79
917,761,2026-05-24 07:41:12,82.24
918,636,2026-05-24 16:26:48,12.96
919,198,2026-05-25 01:12:24,294.77
920,699,2026-05-25 09:58:00,0
921,944,2026-05-25 18:43:36,0
922,585,2026-05-26 03:29:12,165.72
923,65,2026-05-26 12:14:48,0
924,423,2026-05-26 21:00:24,0
925,603,2026-05-27 05:46:00,145.85
926,802,2026-05-27 14:31:36,0
927,164,2026-05-27 23:17:12,0
928,16,2026-05-28 08:02:48,298.22
929,904,2026-05-28 16:48:24,219.39
930,657,2026-05-29 01:34:00,424.8
931,786,2026-05-29 10:19:36,443.93
932,445,2026-05-29 19:05:12,0
933,712,2026-05-30 03:50:48,1469.6
934,32,2026-05-30 12:36:24,181.4
935,578,2026-05-30 21:22:00,698.12
936,755,2026-05-31 06:07:36,35.28
937,454,2026-05-31 14:53:12,0
938,75,2026-05-31 23:38:48,3260.33
939,493,2026-06-01 08:24:24,0
940,277,2026-06-01 17:10:00,0
941,876,2026-06-02 01:55:36,195
942,937,2026-06-02 10:41:12,973.66
943,161,2026-06-02 19:26:48,487.5
944,99,2026-06-03 04:12:24,0
945,36,2026-06-03 12:58:00,296.33
946,299,2026-06-03 21:43:36,293.66
947,499,2026-06-04 06:29:12,147.18
948,359,2026-06-04 15:14:48,1901.28
949,704,2026-06-05 00:00:24,81.99
950,594,2026-06-05 08:46:00,0
951,905,2026-06-05 17:31:36,205.55
952,41,2026-06-06 02:17:12,0
953,713,2026-06-06 11:02:48,94.16
954,950,2026-06-06 19:48:24,2830.76
955,712,2026-06-07 04:34:00,283.34
956,972,2026-06-07 13:19:36,202.83
957,358,2026-06-07 22:05:12,136.26
958,140,2026-06-08 06:50:48,300.3
959,670,2026-06-08 15:36:24,274.68
960,464,2026-06-09 00:22:00,2470.5
961,876,2026-06-09 09:07:36,360.45
962,418,2026-06-09 17:53:12,51.84
963,43,2026-06-10 02:38:48,243.48
964,260,2026-06-10 11:24:24,111.52
965,513,2026-06-10 20:10:00,0
966,792,2026-06-11 04:55:36,11.34
967,639,2026-06-11 13:41:12,204.79
968,544,2026-06-11 22:26:48,54.48
969,156,2026-06-12 07:12:24,0
970,288,2026-06-12 15:58:00,256.52
971,693,2026-06-13 00:43:36,85.02
972,180,2026-06-13 09:29:12,50.52
973,505,2026-06-13 18:14:48,385.85
974,536,2026-06-14 03:00:24,942.08
975,204,2026-06-14 11:46:00,129.69
976,861,2026-06-14 20:31:36,0
977,398,2026-06-15 05:17:12,200.6
978,489,2026-06-15 14:02:48,610.09
979,326,2026-06-15 22:48:24,0
980,14,2026-06-16 07:34:00,0
981,909,2026-06-16 16:19:36,1562.99
982,428,2026-06-17 01:05:12,849.93
983,797,2026-06-17 09:50:48,0
984,722,2026-06-17 18:36:24,4214.19
985,500,2026-06-18 03:22:00,0
986,632,2026-06-18 12:07:36,0
987,708,2026-06-18 20:53:12,548.16
988,55,2026-06-19 05:38:48,338.6
989,176,2026-06-19 14:24:24,54.56
990,652,2026-06-19 23:10:00,0
991,793,2026-06-20 07:55:36,0
992,458,2026-06-20 16:41:12,0
993,1000,2026-06-21 01:26:48,11.76
994,317,2026-06-21 10:12:24,495
995,836,2026-06-21 18:58:00,39.8
996,635,2026-06-22 03:43:36,0
997,639,2026-06-22 12:29:12,445.52
998,574,2026-06-22 21:14:48,407.64
999,641,2026-06-23 06:00:24,497.76
1000,893,2026-06-23 14:46:00,121.34
